{
questions:[

		explanation: "eu proclamo, prego, anuncio [querigma].",
		correct: 25,
		patterns: [[168,28,53,25,229],[132,205,138,25,95],[149,25,207,171,243]]
	},
	{
		title: "Traduza: κρίνω",
		explanation: "eu julgo.",
		correct: 26,
		patterns: [[168,26,83,149,33],[26,189,57,159,229],[193,26,134,82,111]]
	},
	{
		title: "Traduza: λαμβάνω",
		explanation: "eu tomo, recebo.",
		correct: 27,
		patterns: [[56,183,146,90,27],[173,27,64,191,118],[78,96,169,23,27]]
	},
	{
		title: "Traduza: μή",
		explanation: "adv. de negação: não (usado com o subj.); como conj.: a menos que.",
		correct: 28,
		patterns: [[122,48,231,194,28],[91,216,28,138,22],[46,28,50,246,66]]
	},
	{
		title: "Traduza: οὖν",
		explanation: "conj. pospositiva: pois, portanto; então.",
		correct: 29,
		patterns: [[84,225,188,29,232],[64,216,232,22,29],[29,211,229,49,243]]
	},
	{
		title: "Traduza: πείθω",
		explanation: "eu convenço, persuado; na voz passiva: obedeço.",
		correct: 30,
		patterns: [[106,248,222,30,38],[4,30,96,215,217],[20,16,38,133,30]]
	},
	{
		title: "Traduza: πέμπω",
		explanation: "eu envio.",
		correct: 31,
		patterns: [[31,75,242,22,132],[174,9,31,36,108],[31,50,103,249,66]]
	},
	{
		title: "Traduza: πιστεύω",
		explanation: "eu creio; acredito; confio.",
		correct: 32,
		patterns: [[104,164,217,32,8],[23,139,15,83,32],[200,71,146,32,216]]
	},
	{
		title: "Traduza: εἰς",
		explanation: "preposição, usada com o acusativo: para; para dentro; em; até.",
		correct: 33,
		patterns: [[139,96,14,33,88],[33,116,7,8,165],[43,201,33,229,241]]
	},
	{
		title: "Traduza: ἐκ/ἐξ",
		explanation: "preposição usada só com o ablativo: de; de dentro de; a partir de.",
		correct: 34,
		patterns: [[100,62,162,111,34],[174,89,34,127,99],[34,175,246,102,53]]
	},
	{
		title: "Traduza: οὐ μή + aoristo subj. ou futuro ind.",
		explanation: "negação enfática: com certeza não, jamais, nunca, de modo nenhum.",
		correct: 35,
		patterns: [[65,35,215,11,128],[35,73,198,226,147],[215,199,247,35,171]]
	},
	{
		title: "Traduza: ἀγαπάω",
		explanation: "eu amo.",
		correct: 36,
		patterns: [[221,169,250,37,36],[207,107,36,128,112],[36,230,219,118,166]]
	},
	{
		title: "Traduza: αἰτέω",
		explanation: "eu peço, solicito; requeiro.",
		correct: 37,
		patterns: [[188,37,92,124,115],[129,120,209,37,97],[36,198,37,3,193]]
	},
	{
		title: "Traduza: γεννάω",
		explanation: "eu gero, dou a luz; voz passiva: nascer.",
		correct: 38,
		patterns: [[158,65,38,123,103],[77,194,38,68,65],[38,226,178,172,76]]
	},
	{
		title: "Traduza: ἐρωτάω",
		explanation: "eu pergunto; peço, solicito.",
		correct: 39,
		patterns: [[23,165,39,179,173],[236,39,108,62,29],[242,47,200,39,45]]
	},
	{
		title: "Traduza: ζάω",
		explanation: "(eu) vivo.",
		correct: 40,
		patterns: [[180,192,40,36,206],[191,147,3,250,40],[57,45,88,162,40]]
	},
	{
		title: "Traduza: ζητέω",
		explanation: "eu procuro, busco; examino, indago.",
		correct: 41,
		patterns: [[250,67,76,101,41],[67,94,41,159,161],[50,32,191,41,245]]
	},
	{
		title: "Traduza: λαλέω",
		explanation: "eu falo.",
		correct: 42,
		patterns: [[21,247,42,231,210],[72,42,228,36,45],[50,102,151,96,42]]
	},
	{
		title: "Traduza: μαρτυρέω",
		explanation: "eu testifico, testemunho.",
		correct: 43,
		patterns: [[161,23,9,43,221],[69,227,14,197,43],[131,187,43,69,0]]
	},
	{
		title: "Traduza: ὁμολογέω",
		explanation: "eu admito, concordo; reconheço, confesso.",
		correct: 44,
		patterns: [[44,82,57,241,38],[73,209,44,163,85],[77,199,95,44,106]]
	},
	{
		title: "Traduza: ὁράω",
		explanation: "eu vejo; percebo; contemplo.",
		correct: 45,
		patterns: [[158,109,111,45,4],[40,207,45,217,186],[31,135,35,45,220]]
	},
	{
		title: "Traduza: πληρόω",
		explanation: "(eu) encho (a ponto de transbordar), completo, cumpro.",
		correct: 46,
		patterns: [[46,105,206,53,143],[31,28,184,30,46],[143,169,45,46,238]]
	},
	{
		title: "Traduza: ποιέω",
		explanation: "eu faço.",
		correct: 47,
		patterns: [[14,47,54,149,150],[180,47,228,188,3],[47,8,235,99,95]]
	},
	{
		title: "Traduza: τηρέω",
		explanation: "eu guardo; observo.",
		correct: 48,
		patterns: [[48,168,221,177,137],[130,16,126,32,48],[105,189,46,231,48]]
	},
	{
		title: "Traduza: φανερόω",
		explanation: "eu manifesto, revelo, mostro, dou a conhecer.",
		correct: 49,
		patterns: [[17,104,41,49,146],[155,49,16,69,25],[46,220,49,54,78]]
	},
	{
		title: "Traduza: βαπτίζω",
		explanation: "eu batizo; imerjo, mergulho;lavo.",
		correct: 50,
		patterns: [[123,39,221,8,50],[0,50,31,233,160],[179,111,50,40,99]]
	},
	{
		title: "Traduza: μέλλω (+ inf.)",
		explanation: "eu vou + inf.,estou prestas a + inf.; devo + inf.",
		correct: 51,
		patterns: [[172,51,86,22,240],[215,122,44,191,51],[174,126,96,51,178]]
	},
	{
		title: "Traduza: μένω",
		explanation: "eu permaneço, fico.",
		correct: 52,
		patterns: [[52,158,167,125,73],[58,210,169,171,52],[52,14,230,177,91]]
	},
	{
		title: "Traduza: ἀδελφός, ὁ",
		explanation: "irmão.",
		correct: 53,
		patterns: [[7,25,53,188,157],[41,136,106,130,53],[203,53,73,95,115]]
	},
	{
		title: "Traduza: ἄνθρωπος, ὁ",
		explanation: "homem; ser humano, pessoa.",
		correct: 54,
		patterns: [[54,4,182,34,1],[54,218,135,243,88],[153,86,54,166,250]]
	},
	{
		title: "Traduza: ἀπόστολος, ὁ",
		explanation: "apóstolo; enviado, mensageiro.",
		correct: 55,
		patterns: [[119,196,93,55,176],[61,216,208,208,55],[164,55,177,248,42]]
	},
	{
		title: "Traduza: ἄρτος, ὁ",
		explanation: "pão.",
		correct: 56,
		patterns: [[56,154,200,162,46],[56,172,12,175,13],[56,66,42,246,233]]
	},
	{
		title: "Traduza: διδάσκαλος, ὁ",
		explanation: "mestre, professor.",
		correct: 57,
		patterns: [[111,247,203,57,20],[224,134,167,57,2],[58,91,57,142,13]]
	},
	{
		title: "Traduza: δοῦλος, ὁ",
		explanation: "escravo; servo.",
		correct: 58,
		patterns: [[163,221,241,58,156],[105,232,58,30,120],[169,209,58,98,82]]
	},
	{
		title: "Traduza: ἔρημος, -ου, ἡ",
		explanation: "deserto.",
		correct: 59,
		patterns: [[194,59,159,208,234],[59,182,10,55,228],[69,24,59,45,177]]
	},
	{
		title: "Traduza: θεός, ὁ",
		explanation: "deus; DEUS.",
		correct: 60,
		patterns: [[3,140,165,95,60],[176,163,197,60,79],[140,203,60,122,53]]
	},
	{
		title: "Traduza: ἱμάρτιον, τό",
		explanation: "roupa, veste.",
		correct: 61,
		patterns: [[82,61,154,96,198],[206,61,135,194,112],[121,61,42,123,201]]
	},
	{
		title: "Traduza: καιρός, ὁ",
		explanation: "tempo (certo);oportunidade.",
		correct: 62,
		patterns: [[167,121,62,211,234],[25,62,2,101,76],[79,204,77,62,79]]
	},
	{
		title: "Traduza: κόσμος, ὁ",
		explanation: "mundo; universo.",
		correct: 63,
		patterns: [[189,241,22,70,63],[140,21,63,51,190],[221,76,69,63,64]]
	},
	{
		title: "Traduza: κύριος, ὁ",
		explanation: "amo, dono de escravos; Senhor.",
		correct: 64,
		patterns: [[205,172,249,249,64],[176,69,64,57,53],[207,170,196,64,220]]
	},
	{
		title: "Traduza: λόγος, ὁ",
		explanation: "palavra.",
		correct: 65,
		patterns: [[175,206,65,114,48],[218,65,119,64,177],[189,169,112,194,65]]
	},
	{
		title: "Traduza: νόμος, ὁ",
		explanation: "lei.",
		correct: 66,
		patterns: [[93,173,154,66,118],[66,202,67,101,202],[123,22,116,228,66]]
	},
	{
		title: "Traduza: ὁ",
		explanation: " artigo masculino.",
		correct: 67,
		patterns: [[56,149,190,120,67],[124,143,67,39,151],[78,42,132,171,67]]
	},
	{
		title: "Traduza: ἡ",
		explanation: " artigo feminino.",
		correct: 68,
		patterns: [[46,153,154,62,68],[112,187,68,162,43],[221,191,52,68,67]]
	},
	{
		title: "Traduza: τὁ",
		explanation: " artigo neutro.",
		correct: 69,
		patterns: [[69,219,113,22,54],[149,159,158,64,69],[69,73,182,186,240]]
	},
	{
		title: "Traduza: ὀφθαλμός, ὁ",
		explanation: "olho.",
		correct: 70,
		patterns: [[70,68,215,245,131],[70,70,106,169,127],[70,39,90,70,195]]
	},
	{
		title: "Traduza: παιδίον, τό",
		explanation: "criança.",
		correct: 71,
		patterns: [[181,71,54,225,229],[27,124,240,71,156],[123,71,146,34,16]]
	},
	{
		title: "Traduza: φίλος, ό",
		explanation: "amigo.",
		correct: 72,
		patterns: [[157,146,179,68,72],[224,72,155,65,94],[138,72,143,170,228]]
	},
	{
		title: "Traduza: ἅγγελος, ὁ",
		explanation: "anjo, mensageiro.",
		correct: 73,
		patterns: [[41,73,73,249,149],[151,87,11,79,73],[219,77,88,73,102]]
	},
	{
		title: "Traduza: βιβλίον, τό",
		explanation: "livro; escrito, carta.",
		correct: 74,
		patterns: [[232,19,73,32,74],[246,151,68,83,74],[72,74,133,28,26]]
	},
	{
		title: "Traduza: δῶρον, τό",
		explanation: "dom, presente; oferta.",
		correct: 75,
		patterns: [[124,180,22,75,128],[75,238,14,236,185],[29,75,89,168,223]]
	},
	{
		title: "Traduza: ἔργον, τό",
		explanation: "trabalho; obra.",
		correct: 76,
		patterns: [[175,157,162,76,229],[34,41,56,76,117],[85,76,84,230,192]]
	},
	{
		title: "Traduza: θάνατος, ὁ",
		explanation: "morte.",
		correct: 77,
		patterns: [[77,111,147,131,69],[97,77,37,2,18],[77,134,212,177,65]]
	},
	{
		title: "Traduza: θρόνος, ὁ",
		explanation: "trono.",
		correct: 78,
		patterns: [[78,211,65,51,243],[216,132,78,78,229],[189,202,32,86,78]]
	},
	{
		title: "Traduza: ἱερόν, τό",
		explanation: "templo, santuário.",
		correct: 79,
		patterns: [[203,79,85,131,149],[131,242,79,168,173],[127,67,64,79,5]]
	},
	{
		title: "Traduza: λίθος, ὁ",
		explanation: "pedra.",
		correct: 80,
		patterns: [[122,66,80,124,233],[76,52,95,80,74],[145,80,236,208,88]]
	},
	{
		title: "Traduza: ὁδός, ἡ",
		explanation: "caminho.",
		correct: 81,
		patterns: [[197,81,183,25,87],[81,100,4,90,22],[45,72,81,19,156]]
	},
	{
		title: "Traduza: οἶκος, ὁ",
		explanation: "casa; lar; família.",
		correct: 82,
		patterns: [[231,82,156,113,6],[69,244,154,25,82],[82,51,66,63,95]]
	},
	{
		title: "Traduza: οὐρανός, ὁ",
		explanation: "céu.",
		correct: 83,
		patterns: [[30,83,249,217,203],[4,83,59,171,235],[83,179,129,149,193]]
	},
	{
		title: "Traduza: ὄχλος, ὁ",
		explanation: "multidão; povo.",
		correct: 84,
		patterns: [[231,53,84,72,248],[87,227,84,52,57],[84,227,56,135,157]]
	},
	{
		title: "Traduza: πρόσωπον, τό",
		explanation: "rosto, face.",
		correct: 85,
		patterns: [[44,85,135,34,159],[104,92,85,74,168],[43,21,85,224,183]]
	},
	{
		title: "Traduza: σάββατον, τό",
		explanation: "sábado.",
		correct: 86,
		patterns: [[170,101,86,5,113],[2,86,79,71,215],[185,86,130,133,9]]
	},
	{
		title: "Traduza: τέκνον, τό",
		explanation: "criança; filho.",
		correct: 87,
		patterns: [[59,212,240,10,87],[71,154,87,162,52],[114,87,180,147,240]]
	},
	{
		title: "Traduza: τόπος, ὁ",
		explanation: "lugar.",
		correct: 88,
		patterns: [[187,82,88,209,250],[88,46,76,243,192],[143,204,88,28,61]]
	},
	{
		title: "Traduza: υἱός, ὁ",
		explanation: "filho.",
		correct: 89,
		patterns: [[244,89,20,230,190],[59,131,222,121,89],[207,75,190,89,205]]
	},
	{
		title: "Traduza: χρόνος, ὁ",
		explanation: "tempo.",
		correct: 90,
		patterns: [[65,177,166,116,90],[54,179,90,165,188],[186,135,208,170,90]]
	},
	{
		title: "Traduza: ἀγάπη, ἡ",
		explanation: "amor.",
		correct: 91,
		patterns: [[89,91,99,23,25],[210,91,26,192,23],[187,79,11,91,191]]
	},
	{
		title: "Traduza: ἀλήθεια, ἡ",
		explanation: "verdade.",
		correct: 92,
		patterns: [[155,155,92,42,29],[203,150,108,92,106],[59,159,92,139,59]]
	},
	{
		title: "Traduza: βασιλεία, ἡ",
		explanation: "reino; reinado, domínio real.",
		correct: 93,
		patterns: [[111,93,15,13,178],[96,65,50,204,93],[93,81,58,2,64]]
	},
	{
		title: "Traduza: γλῶσσα, ἡ",
		explanation: "língua; linguagem, idioma.",
		correct: 94,
		patterns: [[236,73,156,94,24],[217,166,113,130,94],[93,16,94,49,227]]
	},
	{
		title: "Traduza: γραφή, ἡ",
		explanation: "escrito, Escritura.",
		correct: 95,
		patterns: [[143,146,95,223,68],[95,158,167,236,140],[95,50,82,15,163]]
	},
	{
		title: "Traduza: δόξα, ἡ",
		explanation: "glória.",
		correct: 96,
		patterns: [[45,165,196,243,96],[162,139,42,96,17],[231,41,96,209,189]]
	},
	{
		title: "Traduza: ἐκκλησία, ἡ",
		explanation: "assembleia, reunião; igreja, congregação.",
		correct: 97,
		patterns: [[97,229,64,148,59],[174,159,140,141,97],[244,161,97,109,187]]
	},
	{
		title: "Traduza: ζωή, ἡ",
		explanation: "vida (no sentido físico e espiritual).",
		correct: 98,
		patterns: [[200,119,98,165,112],[117,149,140,46,98],[22,204,248,187,98]]
	},
	{
		title: "Traduza: ἡμέρα, ἡ",
		explanation: "dia.",
		correct: 99,
		patterns: [[236,136,113,99,183],[99,128,127,240,171],[127,66,99,59,76]]
	},
	{
		title: "Traduza: μαθητής, ὁ",
		explanation: "discípulo, aprendiz.",
		correct: 100,
		patterns: [[100,214,98,195,2],[100,122,181,155,244],[73,100,242,180,52]]
	},
	{
		title: "Traduza: Μεσσίας, ὁ",
		explanation: "Messías, Ungido.",
		correct: 101,
		patterns: [[63,196,101,79,141],[235,16,101,68,49],[101,84,80,242,36]]
	},
	{
		title: "Traduza: νεανίας, ὁ",
		explanation: "jovem, moço.",
		correct: 102,
		patterns: [[41,102,198,79,65],[96,249,232,102,133],[169,156,91,102,92]]
	},
	{
		title: "Traduza: οἰκία, ἡ",
		explanation: "casa, família.",
		correct: 103,
		patterns: [[103,111,106,55,91],[169,180,154,103,47],[103,6,39,95,57]]
	},
	{
		title: "Traduza: παραβολή, ἡ",
		explanation: "parábola; ilustração.",
		correct: 104,
		patterns: [[104,83,148,216,47],[104,98,110,94,10],[96,199,1,104,235]]
	},
	{
		title: "Traduza: προφήτης, ὁ",
		explanation: "profeta.",
		correct: 105,
		patterns: [[22,105,23,114,93],[98,93,105,142,148],[75,105,98,119,222]]
	},
	{
		title: "Traduza: σοφία, ἡ",
		explanation: "sabedoria.",
		correct: 106,
		patterns: [[240,200,106,93,119],[50,203,205,73,106],[233,190,130,106,240]]
	},
	{
		title: "Traduza: συναγωγή, ἡ",
		explanation: "sinagoga; assembleia, reunião.",
		correct: 107,
		patterns: [[107,134,3,97,168],[50,240,107,229,52],[107,37,214,207,133]]
	},
	{
		title: "Traduza: σωτηρία, ἡ",
		explanation: "salvação, libertação, preservação.",
		correct: 108,
		patterns: [[131,162,108,112,4],[85,147,83,3,108],[29,160,175,219,108]]
	},
	{
		title: "Traduza: ψυχή, ἡ",
		explanation: "alma; vida.",
		correct: 109,
		patterns: [[25,221,108,109,47],[14,218,8,199,109],[0,109,107,134,185]]
	},
	{
		title: "Traduza: ἀγαθός, -ή, -όν",
		explanation: "bom; reto.",
		correct: 110,
		patterns: [[224,110,94,180,33],[222,146,232,110,198],[150,213,210,110,42]]
	},
	{
		title: "Traduza: ἀγαπητός, -ή, -όν",
		explanation: "amado.",
		correct: 111,
		patterns: [[111,94,129,18,169],[53,137,111,109,22],[111,110,16,227,209]]
	},
	{
		title: "Traduza: ἅγιος, -ία, -ον",
		explanation: "santo; consagrado, separado por ou para DEUS.",
		correct: 112,
		patterns: [[137,112,151,9,0],[133,229,145,112,161],[104,189,112,40,109]]
	},
	{
		title: "Traduza: αἰώνιος, -ον",
		explanation: "eterno.",
		correct: 113,
		patterns: [[113,41,240,231,200],[119,24,60,199,113],[121,141,110,33,113]]
	},
	{
		title: "Traduza: ἄλλος, -η, -ο",
		explanation: "outro (da mesma espécie).",
		correct: 114,
		patterns: [[205,216,47,185,114],[217,19,182,208,114],[16,242,46,114,235]]
	},
	{
		title: "Traduza: ἁμαρτωλός, -όν",
		explanation: "pecaminoso.",
		correct: 115,
		patterns: [[39,192,115,161,225],[115,248,217,28,41],[102,115,111,165,118]]
	},
	{
		title: "Traduza: δίκαιος, -α, -ον",
		explanation: "justo;reto.",
		correct: 116,
		patterns: [[73,189,158,63,116],[235,15,22,110,116],[20,116,189,130,176]]
	},
	{
		title: "Traduza: ἔσχατος, -η, -ον",
		explanation: "último.",
		correct: 117,
		patterns: [[175,5,117,21,241],[97,114,101,117,243],[168,195,179,117,62]]
	},
	{
		title: "Traduza: ἕτερος, -α, -ον",
		explanation: "outro (de natureza diferente).",
		correct: 118,
		patterns: [[145,6,41,118,84],[118,216,49,241,114],[118,59,202,88,200]]
	},
	{
		title: "Traduza: καινός, -ή, -όν",
		explanation: "novo (no sentido de inédito, novidade).",
		correct: 119,
		patterns: [[39,119,212,156,224],[190,113,72,119,33],[151,119,156,74,138]]
	},
	{
		title: "Traduza: νέος, -α, -ον",
		explanation: "novo;jovem;recente.",
		correct: 120,
		patterns: [[79,227,164,120,116],[176,14,120,191,47],[12,120,114,230,113]]
	},
	{
		title: "Traduza: πιστός, -ή, -όν",
		explanation: "fiel; confiável, fidedigno; crente, confiante.",
		correct: 121,
		patterns: [[83,56,121,149,136],[119,146,121,46,193],[92,121,201,39,187]]
	},
	{
		title: "Traduza: πονηρός, α, όν",
		explanation: "mau, maligno.",
		correct: 122,
		patterns: [[176,185,86,88,122],[207,122,206,68,211],[122,41,235,224,101]]
	},
	{
		title: "Traduza: κακός, -ή, -όν",
		explanation: "mau; ruim.",
		correct: 123,
		patterns: [[241,181,123,213,7],[123,13,205,230,136],[220,123,203,198,162]]
	},
	{
		title: "Traduza: καλός, -ή, -όν",
		explanation: "bom; lindo, belo.",
		correct: 124,
		patterns: [[238,157,217,124,23],[154,104,124,11,36],[147,219,0,118,124]]
	},
	{
		title: "Traduza: μόνος, -η, -ον",
		explanation: "único, só, o neutro μόνον é usado como adv.: só, somente.",
		correct: 125,
		patterns: [[118,125,125,111,205],[80,198,44,166,125],[82,55,127,125,214]]
	},
	{
		title: "Traduza: νεκρός, -ά, -όν",
		explanation: "morto.",
		correct: 126,
		patterns: [[203,223,175,126,17],[208,247,183,126,33],[223,126,141,16,89]]
	},
	{
		title: "Traduza: πνευματικός, -ή, -όν",
		explanation: "espiritual.",
		correct: 127,
		patterns: [[175,127,47,144,181],[48,94,95,175,127],[85,131,132,20,127]]
	},
	{
		title: "Traduza: πρῶτος, -η, -ον",
		explanation: "primeiro.",
		correct: 128,
		patterns: [[242,20,43,209,128],[124,180,153,128,49],[67,2,236,128,73]]
	},
	{
		title: "Traduza: σάρκινος, -η, -ον",
		explanation: "carnal, mundano.",
		correct: 129,
		patterns: [[202,129,63,150,101],[46,129,138,44,5],[129,48,64,246,229]]
	},
	{
		title: "Traduza: ἀνά",
		explanation: "c. ac.: para cima; acima, sobre; cada; Como prefixo: para cima; outra vez.",
		correct: 130,
		patterns: [[213,185,183,130,186],[10,130,224,48,36],[133,156,229,204,130]]
	},
	{
		title: "Traduza: ἀντί",
		explanation: "c. gen.: em lugar de; em troca de; por; Como prefixo: oposto a, contra.",
		correct: 131,
		patterns: [[193,206,83,131,109],[131,36,226,0,227],[6,76,178,182,131]]
	},
	{
		title: "Traduza: ἀπό",
		explanation: "c. abl.: de, desde; da parte de.",
		correct: 132,
		patterns: [[234,55,121,132,28],[138,132,83,143,199],[64,132,155,95,216]]
	},
	{
		title: "Traduza: διά",
		explanation: "c. gen.: por; por meio de; através de; c. ac.: por causa de.",
		correct: 133,
		patterns: [[148,133,68,113,129],[47,225,25,133,138],[126,133,120,139,222]]
	},
	{
		title: "Traduza: εἰς",
		explanation: "c. ac.: para; para dentro; em; até.",
		correct: 134,
		patterns: [[51,241,134,87,54],[162,134,92,184,216],[137,134,45,240,136]]
	},
	{
		title: "Traduza: ἐκ, ἐξ",
		explanation: "c. abl.: de; de dentro de; a partir de.",
		correct: 135,
		patterns: [[113,200,135,166,195],[240,135,215,83,38],[42,248,135,25,159]]
	},
	{
		title: "Traduza: ἐν",
		explanation: "c. loc.: em, dentro de, no meio de; entre; com, por.",
		correct: 136,
		patterns: [[232,167,22,173,136],[199,110,117,136,207],[100,133,136,179,81]]
	},
	{
		title: "Traduza: ἐπί",
		explanation: "c. gen., loc. e ac.: sobre, em, em cima de; acima; no tempo de, durante.",
		correct: 137,
		patterns: [[78,171,154,137,68],[137,179,28,169,215],[11,137,236,158,209]]
	},
	{
		title: "Traduza: κατά",
		explanation: "c. gen.: sobre; por; c. abl.: para baixo; contra; por; c. ac.: segundo, conforme; por.",
		correct: 138,
		patterns: [[49,148,111,138,25],[173,138,66,199,112],[75,138,30,247,204]]
	},
	{
		title: "Traduza: μετά",
		explanation: "c. gen.: com, junto a; entre; c. ac.: depois de, após.",
		correct: 139,
		patterns: [[4,202,45,139,187],[123,218,215,139,246],[124,232,110,139,151]]
	},
	{
		title: "Traduza: παρά",
		explanation: "c. abl.: de, da parte de; c. loc.: perto de, junto de, ao lado de; c. ac.: para o lado de, perto de, ao longo de; em comparação com.",
		correct: 140,
		patterns: [[78,85,42,160,140],[140,179,175,230,203],[140,202,140,60,140]]
	},
	{
		title: "Traduza: περί",
		explanation: "c. gen.: concernente a, acerca de, sobre; c. ac.: ao redor de, em volta de.",
		correct: 141,
		patterns: [[172,141,157,42,29],[49,141,214,194,31],[222,223,141,115,29]]
	},
	{
		title: "Traduza: πρό",
		explanation: "c. abl.: antes de, antes.",
		correct: 142,
		patterns: [[174,142,13,50,105],[142,56,96,91,209],[223,142,51,124,131]]
	},
	{
		title: "Traduza: πρός",
		explanation: "c. abl. ou gen.: (necessário) para; c. loc.: perto de, junto a; c. ac.: para; em direção a; com.",
		correct: 143,
		patterns: [[220,63,143,65,209],[77,175,181,184,143],[180,210,22,143,150]]
	},
	{
		title: "Traduza: σύν",
		explanation: "c. ins.: com (expressando companinha, associação).",
		correct: 144,
		patterns: [[160,199,237,47,144],[144,67,27,163,210],[86,51,48,152,144]]
	},
	{
		title: "Traduza: ὑπέρ",
		explanation: "c. abl.: por; em lugar de; em favor de; c. ac.: sobre, acima de, além de.",
		correct: 145,
		patterns: [[54,214,53,83,145],[145,160,118,88,91],[217,95,145,53,62]]
	},
	{
		title: "Traduza: ὑπό",
