{
questions:[

		correct: 25,
		patterns: [[46,34,33,110,25],[21,73,101,32,25],[104,120,113,45,25]]
	},
	{
		title: "Traduza: λαμβάνω",
		explanation: "eu tomo, recebo.",
		correct: 26,
		patterns: [[83,66,121,34,26],[13,70,89,82,26],[74,1,105,79,26]]
	},
	{
		title: "Traduza: μή",
		explanation: "adv. de negação: não (usado com o subj.); como conj.: a menos que.",
		correct: 27,
		patterns: [[77,108,72,127,27],[79,128,62,71,27],[6,117,34,64,27]]
	},
	{
		title: "Traduza: οὖν",
		explanation: "conj. pospositiva: pois, portanto; então.",
		correct: 28,
		patterns: [[81,54,3,127,28],[27,102,66,75,28],[31,22,96,62,28]]
	},
	{
		title: "Traduza: πείθω",
		explanation: "eu convenço, persuado; na voz passiva: obedeço.",
		correct: 29,
		patterns: [[100,56,31,27,29],[34,89,102,80,29],[81,38,29,38,105]]
	},
	{
		title: "Traduza: πέμπω",
		explanation: "eu envio.",
		correct: 30,
		patterns: [[0,52,70,57,30],[33,104,80,104,30],[117,72,32,90,30]]
	},
	{
		title: "Traduza: πιστεύω",
		explanation: "eu creio; acredito; confio.",
		correct: 31,
		patterns: [[103,9,48,126,31],[127,66,66,50,31],[43,18,48,7,31]]
	},
	{
		title: "Traduza: εἰς",
		explanation: "preposição, usada com o acusativo: para; para dentro; em; até.",
		correct: 32,
		patterns: [[21,67,101,5,32],[32,23,111,126,44],[38,0,42,43,32]]
	},
	{
		title: "Traduza: ἐκ/ἐξ",
		explanation: "preposição usada só com o ablativo: de; de dentro de; a partir de.",
		correct: 33,
		patterns: [[45,1,7,6,33],[81,41,58,36,33],[48,126,91,117,33]]
	},
	{
		title: "Traduza: οὐ μή + aoristo subj. ou futuro ind.",
		explanation: "negação enfática: com certeza não, jamais, nunca, de modo nenhum.",
		correct: 34,
		patterns: [[121,17,92,61,34],[27,39,96,65,34],[61,68,114,85,34]]
	},
	{
		title: "Traduza: ἀγαπάω",
		explanation: "eu amo.",
		correct: 35,
		patterns: [[14,17,77,30,35],[24,15,130,81,35],[45,110,113,18,35]]
	},
	{
		title: "Traduza: αἰτέω",
		explanation: "eu peço, solicito; requeiro.",
		correct: 36,
		patterns: [[85,119,110,56,36],[109,5,41,15,36],[33,82,4,36,8]]
	},
	{
		title: "Traduza: γεννάω",
		explanation: "eu gero, dou a luz; voz passiva: nascer.",
		correct: 37,
		patterns: [[111,18,30,129,37],[45,42,37,56,125],[6,15,66,83,37]]
	},
	{
		title: "Traduza: ἐρωτάω",
		explanation: "eu pergunto; peço, solicito.",
		correct: 38,
		patterns: [[98,13,75,9,38],[89,66,85,130,38],[63,52,67,65,38]]
	},
	{
		title: "Traduza: ζάω",
		explanation: "(eu) vivo.",
		correct: 39,
		patterns: [[9,103,25,114,39],[44,92,86,66,39],[60,130,67,83,39]]
	},
	{
		title: "Traduza: ζητέω",
		explanation: "eu procuro, busco; examino, indago.",
		correct: 40,
		patterns: [[30,0,75,53,40],[87,25,41,130,40],[124,91,49,72,40]]
	},
	{
		title: "Traduza: λαλέω",
		explanation: "eu falo.",
		correct: 41,
		patterns: [[38,34,14,7,41],[33,79,84,62,41],[130,31,103,84,41]]
	},
	{
		title: "Traduza: μαρτυρέω",
		explanation: "eu testifico, testemunho.",
		correct: 42,
		patterns: [[131,0,104,8,42],[118,17,99,10,42],[85,73,27,80,42]]
	},
	{
		title: "Traduza: ὁμολογέω",
		explanation: "eu admito, concordo; reconheço, confesso.",
		correct: 43,
		patterns: [[127,105,117,83,43],[75,81,21,9,43],[116,81,29,114,43]]
	},
	{
		title: "Traduza: ὁράω",
		explanation: "eu vejo; percebo; contemplo.",
		correct: 44,
		patterns: [[69,73,9,72,44],[2,21,131,20,44],[18,16,120,50,44]]
	},
	{
		title: "Traduza: πληρόω",
		explanation: "(eu) encho (a ponto de transbordar), completo, cumpro.",
		correct: 45,
		patterns: [[58,72,3,128,45],[29,126,23,6,45],[9,58,107,11,45]]
	},
	{
		title: "Traduza: ποιέω",
		explanation: "eu faço.",
		correct: 46,
		patterns: [[89,41,117,90,46],[38,6,4,25,46],[18,19,23,11,46]]
	},
	{
		title: "Traduza: τηρέω",
		explanation: "eu guardo; observo.",
		correct: 47,
		patterns: [[93,107,108,52,47],[106,76,75,54,47],[65,37,80,85,47]]
	},
	{
		title: "Traduza: φανερόω",
		explanation: "eu manifesto, revelo, mostro, dou a conhecer.",
		correct: 48,
		patterns: [[0,5,88,100,48],[67,101,104,13,48],[107,104,79,64,48]]
	},
	{
		title: "Traduza: βαπτίζω",
		explanation: "eu batizo; imerjo, mergulho;lavo.",
		correct: 49,
		patterns: [[84,35,117,84,49],[21,120,101,75,49],[49,64,64,123,19]]
	},
	{
		title: "Traduza: μέλλω (+ inf.)",
		explanation: "eu vou + inf.,estou prestas a + inf.; devo + inf.",
		correct: 50,
		patterns: [[76,113,89,31,50],[9,111,10,94,50],[88,77,109,59,50]]
	},
	{
		title: "Traduza: μένω",
		explanation: "eu permaneço, fico.",
		correct: 51,
		patterns: [[24,129,47,0,51],[105,57,97,42,51],[85,121,32,120,51]]
	},
	{
		title: "Traduza: ἀδελφός, ὁ",
		explanation: "irmão.",
		correct: 52,
		patterns: [[79,3,97,51,52],[4,92,81,50,52],[31,129,59,77,52]]
	},
	{
		title: "Traduza: ἄνθρωπος, ὁ",
		explanation: "homem; ser humano, pessoa.",
		correct: 53,
		patterns: [[40,71,110,123,53],[85,130,6,5,53],[104,94,124,87,53]]
	},
	{
		title: "Traduza: ἀπόστολος, ὁ",
		explanation: "apóstolo; enviado, mensageiro.",
		correct: 54,
		patterns: [[101,19,40,85,54],[129,112,26,126,54],[49,91,57,93,54]]
	},
	{
		title: "Traduza: ἄρτος, ὁ",
		explanation: "pão.",
		correct: 55,
		patterns: [[92,64,111,78,55],[94,101,44,83,55],[55,129,40,100,94]]
	},
	{
		title: "Traduza: διδάσκαλος, ὁ",
		explanation: "mestre, professor.",
		correct: 56,
		patterns: [[7,55,32,3,56],[130,8,92,64,56],[99,0,126,122,56]]
	},
	{
		title: "Traduza: δοῦλος, ὁ",
		explanation: "escravo; servo.",
		correct: 57,
		patterns: [[0,108,84,37,57],[1,37,110,53,57],[128,37,50,121,57]]
	},
	{
		title: "Traduza: ἔρημος, -ου, ἡ",
		explanation: "deserto.",
		correct: 58,
		patterns: [[81,54,92,18,58],[13,70,41,2,58],[127,37,10,127,58]]
	},
	{
		title: "Traduza: θεός, ὁ",
		explanation: "deus; DEUS.",
		correct: 59,
		patterns: [[7,19,85,59,71],[86,5,100,50,59],[16,111,39,71,59]]
	},
	{
		title: "Traduza: ἱμάρτιον, τό",
		explanation: "roupa, veste.",
		correct: 60,
		patterns: [[130,76,76,4,60],[127,49,7,40,60],[69,71,37,38,60]]
	},
	{
		title: "Traduza: καιρός, ὁ",
		explanation: "tempo (certo);oportunidade.",
		correct: 61,
		patterns: [[94,118,80,119,61],[124,17,5,4,61],[63,124,26,45,61]]
	},
	{
		title: "Traduza: κόσμος, ὁ",
		explanation: "mundo; universo.",
		correct: 62,
		patterns: [[54,117,16,12,62],[84,111,37,125,62],[3,107,36,113,62]]
	},
	{
		title: "Traduza: κύριος, ὁ",
		explanation: "amo, dono de escravos; Senhor.",
		correct: 63,
		patterns: [[81,42,101,20,63],[104,63,104,117,34],[75,27,16,13,63]]
	},
	{
		title: "Traduza: λόγος, ὁ",
		explanation: "palavra.",
		correct: 64,
		patterns: [[97,76,13,45,64],[15,116,109,39,64],[86,87,130,22,64]]
	},
	{
		title: "Traduza: νόμος, ὁ",
		explanation: "lei.",
		correct: 65,
		patterns: [[18,59,24,85,65],[85,38,51,40,65],[81,35,125,107,65]]
	},
	{
		title: "Traduza: ὁ",
		explanation: " artigo masculino.",
		correct: 66,
		patterns: [[25,35,55,90,66],[79,86,78,44,66],[119,22,1,69,66]]
	},
	{
		title: "Traduza: ἡ",
		explanation: " artigo feminino.",
		correct: 67,
		patterns: [[120,122,46,107,67],[11,124,103,21,67],[90,75,51,34,67]]
	},
	{
		title: "Traduza: τὁ",
		explanation: " artigo neutro.",
		correct: 68,
		patterns: [[1,36,85,119,68],[48,26,48,102,68],[44,18,113,118,68]]
	},
	{
		title: "Traduza: ὀφθαλμός, ὁ",
		explanation: "olho.",
		correct: 69,
		patterns: [[108,129,53,66,69],[39,103,14,26,69],[68,10,21,26,69]]
	},
	{
		title: "Traduza: παιδίον, τό",
		explanation: "criança.",
		correct: 70,
		patterns: [[37,43,55,31,70],[53,93,93,7,70],[30,0,90,104,70]]
	},
	{
		title: "Traduza: φίλος, ό",
		explanation: "amigo.",
		correct: 71,
		patterns: [[24,27,50,19,71],[50,111,77,74,71],[84,62,10,11,71]]
	},
	{
		title: "Traduza: ἅγγελος, ὁ",
		explanation: "anjo, mensageiro.",
		correct: 72,
		patterns: [[33,33,43,92,72],[53,115,44,123,72],[112,24,130,96,72]]
	},
	{
		title: "Traduza: βιβλίον, τό",
		explanation: "livro; escrito, carta.",
		correct: 73,
		patterns: [[35,14,45,119,73],[72,23,9,83,73],[57,11,122,20,73]]
	},
	{
		title: "Traduza: δῶρον, τό",
		explanation: "dom, presente; oferta.",
		correct: 74,
		patterns: [[90,35,40,60,74],[29,100,40,86,74],[57,114,23,99,74]]
	},
	{
		title: "Traduza: ἔργον, τό",
		explanation: "trabalho; obra.",
		correct: 75,
		patterns: [[80,51,54,105,75],[111,95,108,75,117],[98,101,53,22,75]]
	},
	{
		title: "Traduza: θάνατος, ὁ",
		explanation: "morte.",
		correct: 76,
		patterns: [[14,49,39,5,76],[55,128,25,128,76],[5,119,61,42,76]]
	},
	{
		title: "Traduza: θρόνος, ὁ",
		explanation: "trono.",
		correct: 77,
		patterns: [[23,39,85,5,77],[27,126,80,121,77],[14,51,114,105,77]]
	},
	{
		title: "Traduza: ἱερόν, τό",
		explanation: "templo, santuário.",
		correct: 78,
		patterns: [[50,0,96,14,78],[113,63,68,104,78],[19,42,109,115,78]]
	},
	{
		title: "Traduza: λίθος, ὁ",
		explanation: "pedra.",
		correct: 79,
		patterns: [[125,68,19,57,79],[103,77,112,97,79],[78,126,74,122,79]]
	},
	{
		title: "Traduza: ὁδός, ἡ",
		explanation: "caminho.",
		correct: 80,
		patterns: [[121,58,68,35,80],[9,19,48,30,80],[52,119,82,64,80]]
	},
	{
		title: "Traduza: οἶκος, ὁ",
		explanation: "casa; lar; família.",
		correct: 81,
		patterns: [[124,6,79,113,81],[122,30,89,86,81],[6,129,13,94,81]]
	},
	{
		title: "Traduza: οὐρανός, ὁ",
		explanation: "céu.",
		correct: 82,
		patterns: [[26,111,72,58,82],[30,113,63,128,82],[119,66,68,23,82]]
	},
	{
		title: "Traduza: ὄχλος, ὁ",
		explanation: "multidão; povo.",
		correct: 83,
		patterns: [[46,60,16,83,73],[79,21,105,37,83],[121,114,121,33,83]]
	},
	{
		title: "Traduza: πρόσωπον, τό",
		explanation: "rosto, face.",
		correct: 84,
		patterns: [[85,61,29,88,84],[92,8,94,26,84],[43,119,90,90,84]]
	},
	{
		title: "Traduza: σάββατον, τό",
		explanation: "sábado.",
		correct: 85,
		patterns: [[40,6,25,118,85],[73,67,26,13,85],[38,129,108,36,85]]
	},
	{
		title: "Traduza: τέκνον, τό",
		explanation: "criança; filho.",
		correct: 86,
		patterns: [[46,55,27,55,86],[127,11,54,100,86],[88,116,125,85,86]]
	},
	{
		title: "Traduza: τόπος, ὁ",
		explanation: "lugar.",
		correct: 87,
		patterns: [[43,41,131,113,87],[126,59,17,38,87],[84,2,92,98,87]]
	},
	{
		title: "Traduza: υἱός, ὁ",
		explanation: "filho.",
		correct: 88,
		patterns: [[22,110,19,1,88],[27,5,22,52,88],[38,109,101,61,88]]
	},
	{
		title: "Traduza: χρόνος, ὁ",
		explanation: "tempo.",
		correct: 89,
		patterns: [[60,72,98,107,89],[76,130,120,18,89],[76,79,90,27,89]]
	},
	{
		title: "Traduza: ἀγάπη, ἡ",
		explanation: "amor.",
		correct: 90,
		patterns: [[57,121,98,104,90],[74,59,1,1,90],[30,86,60,65,90]]
	},
	{
		title: "Traduza: ἀλήθεια, ἡ",
		explanation: "verdade.",
		correct: 91,
		patterns: [[103,87,27,115,91],[85,118,30,17,91],[7,104,28,92,91]]
	},
	{
		title: "Traduza: βασιλεία, ἡ",
		explanation: "reino; reinado, domínio real.",
		correct: 92,
		patterns: [[112,105,17,15,92],[13,94,111,63,92],[38,34,87,40,92]]
	},
	{
		title: "Traduza: γλῶσσα, ἡ",
		explanation: "língua; linguagem, idioma.",
		correct: 93,
		patterns: [[35,92,4,25,93],[110,59,15,124,93],[101,26,55,49,93]]
	},
	{
		title: "Traduza: γραφή, ἡ",
		explanation: "escrito, Escritura.",
		correct: 94,
		patterns: [[120,126,72,23,94],[113,11,56,79,94],[3,6,66,102,94]]
	},
	{
		title: "Traduza: δόξα, ἡ",
		explanation: "glória.",
		correct: 95,
		patterns: [[127,36,118,42,95],[98,56,116,20,95],[6,53,107,45,95]]
	},
	{
		title: "Traduza: ἐκκλησία, ἡ",
		explanation: "assembleia, reunião; igreja, congregação.",
		correct: 96,
		patterns: [[119,31,86,12,96],[62,60,31,105,96],[94,38,88,121,96]]
	},
	{
		title: "Traduza: ζωή, ἡ",
		explanation: "vida (no sentido físico e espiritual).",
		correct: 97,
		patterns: [[48,25,53,88,97],[120,26,84,14,97],[54,121,93,41,97]]
	},
	{
		title: "Traduza: ἡμέρα, ἡ",
		explanation: "dia.",
		correct: 98,
		patterns: [[56,33,16,5,98],[131,126,111,36,98],[46,83,10,85,98]]
	},
	{
		title: "Traduza: μαθητής, ὁ",
		explanation: "discípulo, aprendiz.",
		correct: 99,
		patterns: [[11,61,60,111,99],[86,77,15,93,99],[68,117,12,86,99]]
	},
	{
		title: "Traduza: Μεσσίας, ὁ",
		explanation: "Messías, Ungido.",
		correct: 100,
		patterns: [[67,16,114,122,100],[84,75,7,15,100],[12,85,107,101,100]]
	},
	{
		title: "Traduza: νεανίας, ὁ",
		explanation: "jovem, moço.",
		correct: 101,
		patterns: [[57,106,76,100,101],[79,77,106,37,101],[5,38,93,126,101]]
	},
	{
		title: "Traduza: οἰκία, ἡ",
		explanation: "casa, família.",
		correct: 102,
		patterns: [[109,117,121,130,102],[33,41,79,77,102],[32,61,123,8,102]]
	},
	{
		title: "Traduza: παραβολή, ἡ",
		explanation: "parábola; ilustração.",
		correct: 103,
		patterns: [[56,99,52,26,103],[41,42,84,26,103],[122,45,113,118,103]]
	},
	{
		title: "Traduza: προφήτης, ὁ",
		explanation: "profeta.",
		correct: 104,
		patterns: [[44,28,2,49,104],[59,46,44,11,104],[43,1,86,88,104]]
	},
	{
		title: "Traduza: σοφία, ἡ",
		explanation: "sabedoria.",
		correct: 105,
		patterns: [[88,32,5,61,105],[24,53,85,64,105],[128,86,20,32,105]]
	},
	{
		title: "Traduza: συναγωγή, ἡ",
		explanation: "sinagoga; assembleia, reunião.",
		correct: 106,
		patterns: [[7,120,15,114,106],[88,95,64,84,106],[9,35,105,20,106]]
	},
	{
		title: "Traduza: σωτηρία, ἡ",
		explanation: "salvação, libertação, preservação.",
		correct: 107,
		patterns: [[114,108,57,52,107],[51,123,116,63,107],[49,19,11,35,107]]
	},
	{
		title: "Traduza: ψυχή, ἡ",
		explanation: "alma; vida.",
		correct: 108,
		patterns: [[70,36,119,21,108],[38,115,56,20,108],[48,65,9,66,108]]
	},
	{
		title: "Traduza: ἀγαθός, -ή, -όν",
		explanation: "bom; reto.",
		correct: 109,
		patterns: [[3,122,5,46,109],[92,116,125,3,109],[99,50,80,112,109]]
	},
	{
		title: "Traduza: ἀγαπητός, -ή, -όν",
		explanation: "amado.",
		correct: 110,
		patterns: [[47,131,106,25,110],[34,6,94,105,110],[44,80,9,106,110]]
	},
	{
		title: "Traduza: ἅγιος, -ία, -ον",
		explanation: "santo; consagrado, separado por ou para DEUS.",
		correct: 111,
		patterns: [[92,19,45,6,111],[96,105,108,110,111],[116,58,26,54,111]]
	},
	{
		title: "Traduza: αἰώνιος, -ον",
		explanation: "eterno.",
		correct: 112,
		patterns: [[75,102,22,92,112],[11,111,16,5,112],[101,72,21,40,112]]
	},
	{
		title: "Traduza: ἄλλος, -η, -ο",
		explanation: "outro (da mesma espécie).",
		correct: 113,
		patterns: [[12,9,25,3,113],[76,44,35,6,113],[80,27,129,9,113]]
	},
	{
		title: "Traduza: ἁμαρτωλός, -όν",
		explanation: "pecaminoso.",
		correct: 114,
		patterns: [[77,83,130,47,114],[121,114,85,122,102],[125,38,23,2,114]]
	},
	{
		title: "Traduza: δίκαιος, -α, -ον",
		explanation: "justo;reto.",
		correct: 115,
		patterns: [[8,15,36,59,115],[122,44,89,79,115],[9,120,92,3,115]]
	},
	{
		title: "Traduza: ἔσχατος, -η, -ον",
		explanation: "último.",
		correct: 116,
		patterns: [[15,46,77,87,116],[41,119,126,13,116],[126,89,63,61,116]]
	},
	{
		title: "Traduza: ἕτερος, -α, -ον",
		explanation: "outro (de natureza diferente).",
		correct: 117,
		patterns: [[2,18,118,74,117],[43,87,123,73,117],[14,15,60,100,117]]
	},
	{
		title: "Traduza: καινός, -ή, -όν",
		explanation: "novo (no sentido de inédito, novidade).",
		correct: 118,
		patterns: [[13,11,79,94,118],[61,72,70,92,118],[94,125,102,24,118]]
	},
	{
		title: "Traduza: νέος, -α, -ον",
		explanation: "novo;jovem;recente.",
		correct: 119,
		patterns: [[124,39,49,98,119],[111,41,6,76,119],[24,90,63,99,119]]
	},
	{
		title: "Traduza: πιστός, -ή, -όν",
		explanation: "fiel; confiável, fidedigno; crente, confiante.",
		correct: 120,
		patterns: [[90,34,43,78,120],[84,123,48,77,120],[79,47,104,9,120]]
	},
	{
		title: "Traduza: πονηρός, α, όν",
		explanation: "mau, maligno.",
		correct: 121,
		patterns: [[18,19,70,70,121],[116,122,47,90,121],[32,99,68,91,121]]
	},
	{
		title: "Traduza: κακός, -ή, -όν",
		explanation: "mau; ruim.",
		correct: 122,
		patterns: [[68,109,51,65,122],[101,26,35,24,122],[52,47,31,85,122]]
	},
	{
		title: "Traduza: καλός, -ή, -όν",
		explanation: "bom; lindo, belo.",
		correct: 123,
		patterns: [[115,88,99,38,123],[130,81,69,62,123],[94,94,72,71,123]]
	},
	{
		title: "Traduza: μόνος, -η, -ον",
		explanation: "único, só, o neutro μόνον é usado como adv.: só, somente.",
		correct: 124,
		patterns: [[117,128,9,114,124],[106,61,59,42,124],[21,109,8,26,124]]
	},
	{
		title: "Traduza: νεκρός, -ά, -όν",
		explanation: "morto.",
		correct: 125,
		patterns: [[89,52,42,16,125],[31,43,127,125,19],[118,45,45,78,125]]
	},
	{
		title: "Traduza: πνευματικός, -ή, -όν",
		explanation: "espiritual.",
		correct: 126,
		patterns: [[24,12,60,29,126],[37,8,34,19,126],[66,116,84,55,126]]
	},
	{
		title: "Traduza: πῶτος, -η, -ον",
		explanation: "primeiro.",
		correct: 127,
		patterns: [[63,126,29,3,127],[69,78,127,84,45],[13,36,50,63,127]]
	},
	{
		title: "Traduza: σάρκινος, -η, -ον",
		explanation: "carnal, mundano.",
		correct: 128,
		patterns: [[53,126,19,24,128],[57,13,31,45,128],[95,124,4,96,128]]
	},
	{
		title: "Traduza: ἀνά",
		explanation: "c. ac.: para cima; acima, sobre; cada; Como prefixo: para cima; outra vez.",
		correct: 129,
		patterns: [[69,13,55,69,129],[105,49,36,77,129],[11,78,96,81,129]]
	},
	{
		title: "Traduza: ἀντί",
		explanation: "c. gen.: em lugar de; em troca de; por; Como prefixo: oposto a, contra.",
		correct: 130,
		patterns: [[82,113,25,87,130],[49,73,83,77,130],[67,43,40,111,130]]
	},
	{
		title: "Traduza: ἀπό",
		explanation: "c. abl.: de, desde; da parte de.",
		correct: 131,
		patterns: [[18,97,127,96,131],[90,17,5,10,131],[58,103,130,73,131]]
	}],
answers:[
{id:0, text:"eu vou; guio; conduzo"}
,{id:1, text:"eu ouço, escuto, entendo"}
,{id:2, text:"eu lanço, jogo"}
,{id:3, text:"conheço, venho a conhecer, sei; compreendo, reconheço"}
,{id:4, text:"eu escrevo"}
,{id:5, text:"eu ensino"}
,{id:6, text:"eu acho, encontro"}
,{id:7, text:"eu desejo, quero"}
,{id:8, text:"eu digo, falo"}
,{id:9, text:"eu lavo; voz média: me banho"}
,{id:10, text:"eu desato, solto, liberto; destruo"}
,{id:11, text:"eu salvo, liberto, preservo, livro, curo"}
,{id:12, text:"eu guardo"}
,{id:13, text:"eu me alegro, me regozijo"}
,{id:14, text:"eu sou, estou, existo;acontecer;haver"}
,{id:15, text:"adverbio de negação (c. o ind.):não"}
,{id:16, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda"}
,{id:17, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera"}
,{id:18, text:"adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração"}
,{id:19, text:"eu peco"}
,{id:20, text:"eu levanto, ergo;acordo, desperto;ressuscito"}
,{id:21, text:"eu tenho"}
,{id:22, text:"conjução (usada com o subj.): para que, a fim de que; que, de modo que"}
,{id:23, text:"conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente"}
,{id:24, text:"eu proclamo, prego, anuncio"}
,{id:25, text:"eu julgo"}
,{id:26, text:"eu tomo, recebo"}
,{id:27, text:"adv. de negação: não (usado com o subj.); como conj.: a menos que"}
,{id:28, text:"conj. pospositiva: pois, portanto; então"}
,{id:29, text:"eu convenço, persuado; na voz passiva: obedeço"}
,{id:30, text:"eu envio"}
,{id:31, text:"eu creio; acredito; confio"}
,{id:32, text:"preposição, usada com o acusativo: para; para dentro; em; até"}
,{id:33, text:"preposição usada só com o ablativo: de; de dentro de; a partir de"}
,{id:34, text:"negação enfática: com certeza não, jamais, nunca, de modo nenhum"}
,{id:35, text:"eu amo"}
,{id:36, text:"eu peço, solicito; requeiro"}
,{id:37, text:"eu gero, dou a luz; voz passiva: nascer"}
,{id:38, text:"eu pergunto; peço, solicito"}
,{id:39, text:"(eu) vivo"}
,{id:40, text:"eu procuro, busco; examino, indago"}
,{id:41, text:"eu falo"}
,{id:42, text:"eu testifico, testemunho"}
,{id:43, text:"eu admito, concordo; reconheço, confesso"}
,{id:44, text:"eu vejo; percebo; contemplo"}
,{id:45, text:"(eu) encho (a ponto de transbordar), completo, cumpro"}
,{id:46, text:"eu faço"}
,{id:47, text:"eu guardo; observo"}
,{id:48, text:"eu manifesto, revelo, mostro, dou a conhecer"}
,{id:49, text:"eu batizo; imerjo, mergulho;lavo"}
,{id:50, text:"eu vou + inf.,estou prestas a + inf.; devo + inf"}
,{id:51, text:"eu permaneço, fico"}
,{id:52, text:"irmão"}
,{id:53, text:"homem; ser humano, pessoa"}
,{id:54, text:"apóstolo; enviado, mensageiro"}
,{id:55, text:"pão"}
,{id:56, text:"mestre, professor"}
,{id:57, text:"escravo; servo"}
